date,taux_observe,taux_simule,I_taux_estime_infectes,I_ci_lower,I_ci_upper,residus
2025-06-02,55.907826996,300.51035980464025,124.19401929683853,0.0,13434.708858414291,-244.60253280864026
2025-06-09,12.11827435775,292.22820855578016,26.919615379407713,0.0,13337.43445449686,-280.10993419803015
2025-06-16,37.38783649,286.79736563709787,83.05358902320275,0.0,13393.568428140656,-249.40952914709789
2025-06-23,76.7952655005,284.4648466403288,170.5935143241627,0.0,13481.108353441616,-207.6695811398288
2025-06-30,64.193997689,285.58242233170006,142.60097406932448,0.0,13453.115813186778,-221.38842464270004
2025-07-07,69.15463727475,290.6393001617678,153.6205718884523,0.0,13464.135411005906,-221.48466288701778
2025-07-14,38.89105678875,300.3088972598575,86.39285260795474,0.0,13396.907691725408,-261.41784047110747
2025-07-21,71.91571575750001,315.5142434625869,159.75405002186776,0.0,13470.26888913932,-243.59852770508687
2025-07-28,32.4848920635,337.5178929166766,72.16215561514642,0.0,13382.6769947326,-305.0330008531766
2025-08-04,144.48016164474998,368.04336872071195,320.9491934752218,0.0,13631.464032592676,-223.56320707596197
2025-08-11,159.4385249465,409.4348829781822,354.1778013529627,0.0,13664.692640470415,-249.9963580316822
2025-08-18,170.95687380249998,464.8575768819964,379.764738226616,0.0,13690.27957734407,-293.90070307949645
2025-08-25,195.303131585,538.5267137345587,433.8476774376489,0.0,13744.362516555102,-343.22358214955875
2025-09-01,340.236011395,635.9198175469083,755.8025420607604,0.0,14066.317381178214,-295.68380615190836
2025-09-08,809.771693275,763.8550186209558,1798.8322334156235,0.0,15109.347072533077,45.916674654044186
2025-09-15,711.7357380775,930.1925302058173,1581.0545095120738,0.0,14891.569348629528,-218.45679212831737
2025-09-22,696.70201352,1142.738817765788,1547.6584936388208,0.0,14858.173332756274,-446.03680424578806
2025-09-29,967.6627308149999,1406.797743264875,2149.5724359358105,0.0,15460.087275053264,-439.13501244987503
2025-10-06,946.1190774575,1721.007759600888,2101.715220862916,0.0,15412.23005998037,-774.888682143388
2025-10-13,499.3305440925,2072.110748233449,1109.216196740426,0.0,14419.73103585788,-1572.780204140949
2025-10-20,693.5323825625001,2431.2749048672054,1540.6174543165846,0.0,14851.132293434039,-1737.7425223047053
2025-10-27,370.27164673,2756.208102130068,822.52390246446,0.0,14133.038741581913,-2385.9364554000676
2025-11-03,201.9751917755,3001.5569019916247,448.6690363881213,0.0,13759.183875505574,-2799.5817102161245
2025-11-10,418.7794632225,3133.995035295121,930.2794891365742,0.0,14240.794328254027,-2715.215572072621
2025-11-17,156.50677944749998,3143.218303187201,347.66520237281856,0.0,13658.180041490272,-2986.711523739701
2025-11-24,230.5272081525,3042.4435049131894,512.0946757559774,0.0,13822.609514873431,-2811.9162967606894
2025-12-01,494.116365165,2859.9378453954796,1097.6333849386824,0.0,14408.148224056136,-2365.8214802304797
2025-12-08,364.7593371375,2628.1311992321675,810.2788212176056,0.0,14120.793660335059,-2263.3718620946674
2025-12-15,303.0992772175,2375.63746099287,673.3067533871641,0.0,13983.821592504617,-2072.53818377537
2025-12-22,549.7034455625001,2123.6761465661175,1221.1148956050863,0.0,14531.629734722539,-1573.9727010036174
2025-12-29,489.1993285375,1885.8120603979921,1086.710647021455,0.0,14397.225486138908,-1396.6127318604922
