date,taux_observe,taux_simule_sir,I_sir,S_sir,R_sir,residus_sir
2024-06-24,592.9611132944999,-1.6219804000512583e-14,-3.551328049544636e-14,949.1606854947706,99050.83931450524,592.9611132944999
2024-07-01,384.274137809,-1.57306939881311e-14,-3.444237353120154e-14,949.1606854947706,99050.83931450524,384.274137809
2024-07-08,514.1596306494,-1.524158397574961e-14,-3.337146656695672e-14,949.1606854947706,99050.83931450524,514.1596306494
2024-07-15,533.7939668875,-1.4752473963368123e-14,-3.23005596027119e-14,949.1606854947706,99050.83931450524,533.7939668875
2024-07-22,554.6704845950001,-1.4263363950986643e-14,-3.1229652638467075e-14,949.1606854947706,99050.83931450524,554.6704845950001
2024-07-29,568.2355028875,-1.377425393860516e-14,-3.015874567422227e-14,949.1606854947706,99050.83931450524,568.2355028875
2024-08-05,813.064084857,-1.3285143926223675e-14,-2.908783870997745e-14,949.1606854947706,99050.83931450524,813.064084857
2024-08-12,541.517427729,-1.2796033913842192e-14,-2.8016931745732627e-14,949.1606854947706,99050.83931450524,541.517427729
2024-08-19,699.3133446475,-1.2306923901460707e-14,-2.6946024781487805e-14,949.1606854947706,99050.83931450524,699.3133446475
2024-08-26,705.3619143495,-1.1817813889079222e-14,-2.587511781724299e-14,949.1606854947706,99050.83931450524,705.3619143495
2024-09-02,772.667043268,-1.1328703876697737e-14,-2.480421085299817e-14,949.1606854947706,99050.83931450524,772.667043268
2024-09-09,859.2080872070001,-1.0839593864316254e-14,-2.3733303888753354e-14,949.1606854947706,99050.83931450524,859.2080872070001
2024-09-16,1576.079599755,-1.0350483851934769e-14,-2.2662396924508535e-14,949.1606854947706,99050.83931450524,1576.079599755
2024-09-23,2158.869929334,-9.861373839553284e-15,-2.1591489960263712e-14,949.1606854947706,99050.83931450524,2158.869929334
2024-09-30,1935.6741946180002,-9.372263827171803e-15,-2.0520582996018896e-14,949.1606854947706,99050.83931450524,1935.6741946180002
2024-10-07,1222.7753130505,-8.883153814790316e-15,-1.9449676031774077e-14,949.1606854947706,99050.83931450524,1222.7753130505
2024-10-14,970.360600572,-8.394043802408831e-15,-1.8378769067529258e-14,949.1606854947706,99050.83931450524,970.360600572
2024-10-21,723.970085707,-7.90493379002735e-15,-1.7307862103284442e-14,949.1606854947706,99050.83931450524,723.970085707
2024-10-28,371.22875280100004,-7.415823777645863e-15,-1.623695513903962e-14,949.1606854947706,99050.83931450524,371.22875280100004
2024-11-04,260.6942089015,-6.92671376526438e-15,-1.5166048174794807e-14,949.1606854947706,99050.83931450524,260.6942089015
2024-11-11,400.25098602850005,-6.437603752882896e-15,-1.4095141210549985e-14,949.1606854947706,99050.83931450524,400.25098602850005
2024-11-18,393.53356722499996,-5.948493740501411e-15,-1.3024234246305167e-14,949.1606854947706,99050.83931450524,393.53356722499996
2024-11-25,399.96021026000005,-5.459383728119927e-15,-1.1953327282060346e-14,949.1606854947706,99050.83931450524,399.96021026000005
2024-12-02,322.85487979050004,-4.970273715738443e-15,-1.0882420317815529e-14,949.1606854947706,99050.83931450524,322.85487979050004
2024-12-09,317.7358372875,-4.481163703356958e-15,-9.811513353570711e-15,949.1606854947706,99050.83931450524,317.7358372875
2024-12-16,298.556634936,-3.992053690975475e-15,-8.740606389325892e-15,949.1606854947706,99050.83931450524,298.556634936
2024-12-23,663.939810577,-3.5029436785939894e-15,-7.669699425081073e-15,949.1606854947706,99050.83931450524,663.939810577
2024-12-30,341.9360010175,-3.0138336662125053e-15,-6.598792460836255e-15,949.1606854947706,99050.83931450524,341.9360010175
2025-01-06,204.9402417415,-2.524723653831021e-15,-5.527885496591436e-15,949.1606854947706,99050.83931450524,204.9402417415
2025-01-13,183.379176713,-2.035613641449537e-15,-4.4569785323466186e-15,949.1606854947706,99050.83931450524,183.379176713
2025-01-20,120.00457145349999,-1.5465036290680525e-15,-3.3860715681018e-15,949.1606854947706,99050.83931450524,120.00457145349999
2025-01-27,98.1047263771,-1.0825808496106886e-15,-2.3703120808369846e-15,949.1606854947706,99050.83931450524,98.1047263771
2025-02-03,62.190851142,-1.0811572988103424e-15,-2.3671952146362207e-15,949.1606854947706,99050.83931450524,62.190851142
2025-02-10,131.92509423639999,-1.0797337480099962e-15,-2.3640783484354564e-15,949.1606854947706,99050.83931450524,131.92509423639999
2025-02-17,64.3277758201,-1.0783101972096496e-15,-2.360961482234692e-15,949.1606854947706,99050.83931450524,64.3277758201
2025-02-24,119.4957667102,-1.0768866464093032e-15,-2.3578446160339277e-15,949.1606854947706,99050.83931450524,119.4957667102
2025-03-03,79.7143858328,-1.0754630956089572e-15,-2.3547277498331637e-15,949.1606854947706,99050.83931450524,79.7143858328
2025-03-10,48.3565633632,-1.0740395448086108e-15,-2.3516108836323994e-15,949.1606854947706,99050.83931450524,48.3565633632
2025-03-17,38.8220076325,-1.0726159940082642e-15,-2.348494017431635e-15,949.1606854947706,99050.83931450524,38.8220076325
2025-03-24,56.114872962949995,-1.071192443207918e-15,-2.345377151230871e-15,949.1606854947706,99050.83931450524,56.114872962949995
2025-03-31,182.65629352285,-1.0697688924075718e-15,-2.3422602850301067e-15,949.1606854947706,99050.83931450524,182.65629352285
2025-04-07,44.794529205,-1.068345341607225e-15,-2.3391434188293424e-15,949.1606854947706,99050.83931450524,44.794529205
2025-04-14,117.46858279105,-1.0669217908068787e-15,-2.3360265526285785e-15,949.1606854947706,99050.83931450524,117.46858279105
2025-04-21,40.44639983775,-1.0654982400065325e-15,-2.3329096864278145e-15,949.1606854947706,99050.83931450524,40.44639983775
2025-04-28,35.5655509245,-1.0640746892061861e-15,-2.3297928202270498e-15,949.1606854947706,99050.83931450524,35.5655509245
2025-05-05,16.499410588950003,-1.0626511384058397e-15,-2.326675954026286e-15,949.1606854947706,99050.83931450524,16.499410588950003
2025-05-12,29.1896885095,-1.0612275876054935e-15,-2.323559087825522e-15,949.1606854947706,99050.83931450524,29.1896885095
2025-05-19,53.056050367800005,-1.0598040368051471e-15,-2.320442221624757e-15,949.1606854947706,99050.83931450524,53.056050367800005
2025-05-26,49.2240489875,-1.0583804860048005e-15,-2.317325355423993e-15,949.1606854947706,99050.83931450524,49.2240489875
2025-06-02,36.5690354682,-1.0569569352044543e-15,-2.3142084892232292e-15,949.1606854947706,99050.83931450524,36.5690354682
2025-06-09,27.176130119050004,-1.0555333844041079e-15,-2.311091623022465e-15,949.1606854947706,99050.83931450524,27.176130119050004
2025-06-16,42.52429627,-1.0541098336037617e-15,-2.3079747568217006e-15,949.1606854947706,99050.83931450524,42.52429627
2025-06-23,94.12959544729999,-1.052686282803415e-15,-2.3048578906209362e-15,949.1606854947706,99050.83931450524,94.12959544729999
2025-06-30,79.33691835344999,-1.0512627320030689e-15,-2.3017410244201723e-15,949.1606854947706,99050.83931450524,79.33691835344999
2025-07-07,131.65911434045,-1.0498391812027224e-15,-2.298624158219408e-15,949.1606854947706,99050.83931450524,131.65911434045
2025-07-14,50.14969279025,-1.0484156304023762e-15,-2.295507292018644e-15,949.1606854947706,99050.83931450524,50.14969279025
2025-07-21,58.8789335405,-1.0469920796020296e-15,-2.2923904258178796e-15,949.1606854947706,99050.83931450524,58.8789335405
2025-07-28,21.7299939242,-1.0455685288016832e-15,-2.2892735596171153e-15,949.1606854947706,99050.83931450524,21.7299939242
2025-08-04,217.41784400275,-1.044144978001337e-15,-2.286156693416351e-15,949.1606854947706,99050.83931450524,217.41784400275
2025-08-11,150.38302905605002,-1.0427214272009906e-15,-2.2830398272155874e-15,949.1606854947706,99050.83931450524,150.38302905605002
2025-08-18,203.853681128,-1.0412978764006444e-15,-2.2799229610148234e-15,949.1606854947706,99050.83931450524,203.853681128
2025-08-25,253.64899777,-1.039874325600298e-15,-2.2768060948140583e-15,949.1606854947706,99050.83931450524,253.64899777
2025-09-01,545.4546532045,-1.0384507747999518e-15,-2.2736892286132944e-15,949.1606854947706,99050.83931450524,545.4546532045
2025-09-08,1197.25154535,-1.0370272239996054e-15,-2.2705723624125304e-15,949.1606854947706,99050.83931450524,1197.25154535
2025-09-15,1061.2252578505,-1.0356036731992588e-15,-2.267455496211766e-15,949.1606854947706,99050.83931450524,1061.2252578505
2025-09-22,949.1698759465,-1.0341801223989126e-15,-2.264338630011002e-15,949.1606854947706,99050.83931450524,949.1698759465
2025-09-29,968.724618261,-1.0327565715985661e-15,-2.2612217638102378e-15,949.1606854947706,99050.83931450524,968.724618261
2025-10-06,1000.6075494885001,-1.0313330207982195e-15,-2.2581048976094734e-15,949.1606854947706,99050.83931450524,1000.6075494885001
2025-10-13,666.871285602,-1.0299094699978733e-15,-2.2549880314087095e-15,949.1606854947706,99050.83931450524,666.871285602
2025-10-20,678.798801617,-1.0284859191975271e-15,-2.251871165207945e-15,949.1606854947706,99050.83931450524,678.798801617
2025-10-27,415.1655440285,-1.0270623683971807e-15,-2.2487542990071812e-15,949.1606854947706,99050.83931450524,415.1655440285
2025-11-03,144.2744489671,-1.0256388175968343e-15,-2.245637432806417e-15,949.1606854947706,99050.83931450524,144.2744489671
2025-11-10,471.744494467,-1.0242152667964879e-15,-2.2425205666056525e-15,949.1606854947706,99050.83931450524,471.744494467
2025-11-17,187.452395171,-1.0227917159961417e-15,-2.2394037004048886e-15,949.1606854947706,99050.83931450524,187.452395171
2025-11-24,243.306602458,-1.021368165195795e-15,-2.2362868342041242e-15,949.1606854947706,99050.83931450524,243.306602458
2025-12-01,503.96347372649996,-1.0199446143954487e-15,-2.23316996800336e-15,949.1606854947706,99050.83931450524,503.96347372649996
2025-12-08,379.9052326645,-1.0185210635951025e-15,-2.230053101802596e-15,949.1606854947706,99050.83931450524,379.9052326645
2025-12-15,411.5177921285,-1.017097512794756e-15,-2.2269362356018316e-15,949.1606854947706,99050.83931450524,411.5177921285
2025-12-22,624.647279131,-1.0156739619944097e-15,-2.2238193694010672e-15,949.1606854947706,99050.83931450524,624.647279131
2025-12-29,525.468305816,-1.0142504111940634e-15,-2.2207025032003033e-15,949.1606854947706,99050.83931450524,525.468305816
